questions,answers
결혼 했어,좋겠어요.
나 잘하고 있는 건지 모르겠어,잘하고 있을 거예요.
나 잘하고 있는 걸까?,잘하고 있을 거예요.
너도 고민 있어?,저는 고민이 없어요.
스트레스 받아,운동을 해보세요.
시간이 안 가,다른 생각을 해보세요.
아무리 해도 안돼,될 거예요.
오늘은 학교 가고 싶지 않아,학교 다닐 때가 좋은 거예요.
오래 살고 싶어,스트레스 받지 마세요.
혼자 살 수 있을까,잘 살 수 있어요.
혼자 살아야 할 듯,혼자만 있지 마세요.
혼자 있고 싶다,혼자만 있지 마세요.
그게 되니,될 수 있어요.
그냥 나를 위해 살고 싶어,그럴 수 있을 거예요.
좋아하는 사람 때문에 공부를 못하겠어.,충분히 그럴 수 있어요.
혹시 너는 지금 결혼 생각이 있어?,아니 나는 결혼을 늦게 하고 싶어
나는 혼자 여행 가고 싶은데,혼자 어디 가보고 싶어?
아니 나 엄마,웅웅
우리,웅웅
근데,웅웅
그리고,웅웅
그니까 말이야,맞아
거의,점점 ...
날씨 때문에 스트레스 너무 받아.,왜? 요즘 날씨 좋지 않아?
너는 할 생각 전혀 없어?,나는 전혀 그럴 생각이 없어
그건 아닌데 잠이 안 왔어.,할 일이 많아서 그런가?
응 잘 키우고 싶어.,너는 잘 할 거 같아.
요즘 아르바이트 때문에 시간이 없는 건 맞아.,지금 밖에 할 수 없는 일을 먼저 해.
너는 몸 쓰는 일이 좋아 머리 쓰는 일이 좋아?,나는 머리 쓰는 일이 더 좋아
결혼을 할 생각이 있어?,나는 아직 결혼 생각이 없어.
응 해본 적 있어?,아니 어떻게 하는 건지 몰라.
너는 그럼 어떤 게임 잘 해?,나는 그냥 뭐 키우는 게임 좋아해
여자친구가 힘들어 해.,왜 힘들어 해?
엄마랑 싸웠어.,나도 싸웠어.
나도 그냥 그래.,어떤 게임 좋아해?
효과가 있는 것 같아?,사실 잘 모르겠어
응. 정말 많이 하지?,"응, 나는 그렇게 해본 적이 없어."
나 빼고 다 보는 거 같아,나도 안 봐
오늘 한 거 같은데 나는 안 봤어.,왜 안 봤어?
혼자 여행 가는 거 어떻게 생각해?,나는 너무 좋다고 생각해
나도 잘 모르겠어,네가 지금 연애를 하고 싶은 마음이 없어서 그런 것 아니야?
오늘 회사에서 큰 실수를 한 것 같아.,무슨 실수를 하셨나요?
취업 준비 중인데 잘 안 되어 우울해.,취업이 잘 안 되어 기분이 우울하시군요. 좀 더 이야기해 주시겠어요?
오늘 친한 친구한테 크게 실망했어.,친구에게 실망하셨군요. 무슨 일이 있으셨나요?
남편과 집에 같이 있어도 따로 밥을 먹어서 속상해.,남편과 따로 밥을 먹어서 속상하시군요.
아내가 요즘 계속 몸이 안 좋다고 해서 걱정돼.,아내의 건강이 걱정되시는군요.
언니가 나는 잘하는 게 없다고 말해서 속상해.,언니 말을 듣고 속상하셨군요.
오늘 안 좋은 일이 있었어.,무슨 일이 있었나요? 어떤 안 좋은 일인지 말씀해 주실 수 있나요?
친구가 나한테 어떻게 이럴 수 있지?,친구와 무슨 일이 있으신가요? 더 자세히 말씀해 주실 수 있나요?
나 요즘 일이 많아 힘들어.,요즘 일이 많아서 힘드시군요.
요새 취업이 잘 안 돼서 정말 고민이야.,취업이 잘 안 되어서 걱정이시군요.
나 앞으로 결혼할 수 없을 것 같아서 불안해.,결혼에 대해 고민이 있으시군요.
너무 외로워.,외로우시군요. 무슨 일 있으세요?
다른 사람들이 나를 보고 있는 것 같은 생각이 들어서 그런지 조금 스트레스를 받게 돼.,스트레스를 받으시는군요. 그렇게 생각하는 이유가 있나요?
다른 사람들이 나를 보고 있는 것 같은 생각이 들어서 그런지 스트레스를 받게 돼.,나를 보고 있는 것 같아서 스트레스를 받으시는군요. 그렇게 생각하는 이유가 있나요?
코로나 때문에 취업이 힘들어.,코로나 때문에 취업이 안 되어 속상하시겠어요.
사는 게 힘드네.,삶이 힘든 이유를 알 수 있을까요?
기분이 좋지 않아,기분이 좋지 않은 이유를 알 수 있을까요?
나 자신에게 실망했어.,어떤 일 때문에 그런 생각을 하시나요?
기분이 너무 우울해.,기분이 우울하시군요. 무슨 일 있었나요?
나 정말 너무 속상해.,속상한 이유를 알 수 있을까요?
앞으로 뭘 해야 할지 모르겠어.,진로 때문에 고민이 많으시군요.
아들 문제로 걱정이 많아.,아들 문제로 걱정이 많으시군요.
요즘은 사람들을 못 만나서 답답해.,사람들을 만날 수 없는 이유가 있을까요?
